student_id,activity_id,message_ts,direction,message_type,payload
STU-00001,ACT-000001,2025-01-06 17:00:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/8508"", ""topic"": ""Measurement""}"
STU-00001,ACT-000001,2025-01-06 17:46:00,inbound,text,"{""text"": ""Can you repeat?""}"
STU-00001,ACT-000001,2025-01-06 19:19:00,outbound,project_prompt,"{""topic"": ""Measurement"", ""project_id"": ""PR-618""}"
STU-00001,ACT-000001,2025-01-06 19:39:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-202""}"
STU-00001,ACT-000002,2025-01-06 18:28:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9900"", ""topic"": ""Data""}"
STU-00001,ACT-000002,2025-01-06 21:19:00,outbound,quiz_start_prompt,"{""topic"": ""Data"", ""quiz_id"": ""QZ-926""}"
STU-00001,ACT-000003,2025-01-13 19:59:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/2697"", ""topic"": ""Percentages""}"
STU-00001,ACT-000003,2025-01-13 20:20:00,inbound,quiz_answer,"{""question_no"": 5, ""answer"": ""B""}"
STU-00001,ACT-000003,2025-01-13 21:05:00,inbound,quiz_start,"{""quiz_id"": ""QZ-803""}"
STU-00001,ACT-000003,2025-01-13 21:28:00,outbound,project_prompt,"{""topic"": ""Percentages"", ""project_id"": ""PR-209""}"
STU-00001,ACT-000003,2025-01-13 22:28:00,inbound,quiz_answer,"{""question_no"": 9, ""answer"": ""D""}"
STU-00001,ACT-000003,2025-01-14 19:40:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 54}"
STU-00002,ACT-000004,2025-01-06 19:02:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/1058"", ""topic"": ""Geometry""}"
STU-00002,ACT-000004,2025-01-06 19:50:00,outbound,quiz_start_prompt,"{""topic"": ""Geometry"", ""quiz_id"": ""QZ-752""}"
STU-00002,ACT-000004,2025-01-06 20:00:00,inbound,help,"{""text"": ""HELP""}"
STU-00002,ACT-000005,2025-01-13 21:00:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/2832"", ""topic"": ""Algebra""}"
STU-00002,ACT-000005,2025-01-13 21:53:00,outbound,quiz_start_prompt,"{""topic"": ""Algebra"", ""quiz_id"": ""QZ-658""}"
STU-00002,ACT-000005,2025-01-13 21:57:00,inbound,quiz_start,"{""quiz_id"": ""QZ-142""}"
STU-00002,ACT-000005,2025-01-13 22:38:00,inbound,quiz_answer,"{""question_no"": 1, ""answer"": ""C""}"
STU-00002,ACT-000005,2025-01-13 23:06:00,inbound,quiz_start,"{""quiz_id"": ""QZ-782""}"
STU-00002,ACT-000005,2025-01-14 00:39:00,outbound,project_prompt,"{""topic"": ""Algebra"", ""project_id"": ""PR-696""}"
STU-00002,ACT-000005,2025-01-19 00:39:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 95}"
STU-00003,ACT-000006,2025-01-06 18:59:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/4878"", ""topic"": ""Percentages""}"
STU-00003,ACT-000006,2025-01-06 19:53:00,inbound,text,"{""text"": ""I didn't understand""}"
STU-00003,ACT-000006,2025-01-06 20:37:00,inbound,project_submit,"{""project_id"": ""PR-921"", ""submission"": ""photo""}"
STU-00003,ACT-000006,2025-01-06 22:04:00,inbound,quiz_start,"{""quiz_id"": ""QZ-373""}"
STU-00003,ACT-000006,2025-01-06 22:26:00,inbound,text,"{""text"": ""We will do later""}"
STU-00003,ACT-000007,2025-01-13 20:14:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/4269"", ""topic"": ""Decimals""}"
STU-00003,ACT-000007,2025-01-13 20:45:00,inbound,quiz_start,"{""quiz_id"": ""QZ-124""}"
STU-00003,ACT-000007,2025-01-13 22:11:00,inbound,quiz_start,"{""quiz_id"": ""QZ-508""}"
STU-00003,ACT-000007,2025-01-14 22:22:00,outbound,progress_update,"{""week"": 2, ""completion_pct"": 82}"
STU-00003,ACT-000008,2025-01-13 21:25:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9785"", ""topic"": ""Measurement""}"
STU-00003,ACT-000008,2025-01-13 21:47:00,outbound,quiz_start_prompt,"{""topic"": ""Measurement"", ""quiz_id"": ""QZ-218""}"
STU-00003,ACT-000008,2025-01-13 22:41:00,inbound,quiz_answer,"{""question_no"": 1, ""answer"": ""A""}"
STU-00004,ACT-000009,2025-01-06 19:46:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/6139"", ""topic"": ""Geometry""}"
STU-00004,ACT-000009,2025-01-06 21:53:00,outbound,project_prompt,"{""topic"": ""Geometry"", ""project_id"": ""PR-360""}"
STU-00004,ACT-000009,2025-01-06 22:11:00,outbound,quiz_start_prompt,"{""topic"": ""Geometry"", ""quiz_id"": ""QZ-218""}"
STU-00004,ACT-000010,2025-01-13 21:59:00,outbound,video_link,"{""url"": ""https://learn.example.com/v/9821"", ""topic"": ""Fractions""}"
STU-00004,ACT-000010,2025-01-13 22:16:00,inbound,quiz_answer,"{""question_no"": 9, ""answer"": ""C""}"
STU-00004,ACT-000010,2025-01-13 23:04:00,outbound,quiz_start_prompt,"{""topic"": ""Fractions"", ""quiz_id"": ""QZ-472""}"
